timestamp,cpu_perc,mem_usage,net_io,block_io,pids
2025-12-04T17:02:57+0100,278.53%,184MiB / 27.26GiB,9.98MB / 303kB,2.97MB / 0B,59
2025-12-04T17:03:00+0100,25.59%,201.7MiB / 27.26GiB,10MB / 316kB,2.97MB / 130MB,57
2025-12-04T17:03:03+0100,19.04%,213.6MiB / 27.26GiB,10.2MB / 336kB,2.97MB / 130MB,57
2025-12-04T17:03:05+0100,27.25%,237.1MiB / 27.26GiB,10.3MB / 366kB,2.97MB / 143MB,64
2025-12-04T17:03:08+0100,41.11%,262.3MiB / 27.26GiB,20.1MB / 676kB,2.97MB / 227MB,57
2025-12-04T17:03:10+0100,26.75%,270.6MiB / 27.26GiB,20.3MB / 709kB,2.97MB / 227MB,57
2025-12-04T17:03:13+0100,27.85%,278.4MiB / 27.26GiB,25.3MB / 859kB,2.97MB / 227MB,62
2025-12-04T17:03:16+0100,19.64%,282.1MiB / 27.26GiB,54.4MB / 1.66MB,2.97MB / 227MB,59
2025-12-04T17:03:18+0100,7.02%,281.5MiB / 27.26GiB,64.6MB / 1.92MB,2.97MB / 227MB,55
2025-12-04T17:03:21+0100,7.18%,282.6MiB / 27.26GiB,64.7MB / 1.94MB,2.97MB / 227MB,57
2025-12-04T17:03:24+0100,5.15%,283.5MiB / 27.26GiB,64.7MB / 1.96MB,2.97MB / 227MB,55
2025-12-04T17:03:26+0100,8.43%,291.8MiB / 27.26GiB,64.8MB / 1.98MB,2.97MB / 227MB,54
2025-12-04T17:03:29+0100,6.16%,292.7MiB / 27.26GiB,64.9MB / 2MB,2.97MB / 227MB,55
2025-12-04T17:03:32+0100,5.13%,293.5MiB / 27.26GiB,65MB / 2.02MB,2.97MB / 288MB,54
2025-12-04T17:03:34+0100,9.28%,293.9MiB / 27.26GiB,65.1MB / 2.04MB,2.97MB / 288MB,54
2025-12-04T17:03:37+0100,15.91%,295.5MiB / 27.26GiB,65.1MB / 2.06MB,2.97MB / 288MB,56
2025-12-04T17:03:39+0100,4.38%,295.4MiB / 27.26GiB,65.2MB / 2.08MB,2.97MB / 288MB,54
2025-12-04T17:03:42+0100,21.63%,296.9MiB / 27.26GiB,65.3MB / 2.11MB,2.97MB / 288MB,62
2025-12-04T17:03:45+0100,251.41%,179.5MiB / 27.26GiB,72.4MB / 2.32MB,2.97MB / 288MB,59
2025-12-04T17:03:47+0100,35.25%,217.1MiB / 27.26GiB,72.6MB / 2.33MB,2.97MB / 288MB,57
2025-12-04T17:03:50+0100,24.92%,236.8MiB / 27.26GiB,73.1MB / 2.37MB,2.97MB / 288MB,57
2025-12-04T17:03:53+0100,34.46%,266.8MiB / 27.26GiB,73.5MB / 2.41MB,2.97MB / 288MB,57
2025-12-04T17:03:55+0100,123.25%,300MiB / 27.26GiB,74.2MB / 2.44MB,2.97MB / 288MB,57
2025-12-04T17:03:58+0100,26.60%,303.4MiB / 27.26GiB,77MB / 2.52MB,2.97MB / 302MB,63
2025-12-04T17:04:01+0100,59.06%,303.1MiB / 27.26GiB,78.7MB / 2.6MB,2.97MB / 302MB,57
2025-12-04T17:04:03+0100,14.26%,303.8MiB / 27.26GiB,83.3MB / 2.79MB,2.97MB / 302MB,59
2025-12-04T17:04:06+0100,547.59%,393.9MiB / 27.26GiB,96.2MB / 3.07MB,2.97MB / 302MB,59
2025-12-04T17:04:08+0100,35.26%,426.1MiB / 27.26GiB,98.3MB / 3.14MB,2.97MB / 302MB,57
2025-12-04T17:04:11+0100,56.01%,373.6MiB / 27.26GiB,99.6MB / 3.21MB,2.97MB / 302MB,58
2025-12-04T17:04:14+0100,803.83%,621.2MiB / 27.26GiB,99.6MB / 3.21MB,2.97MB / 320MB,64
2025-12-04T17:04:17+0100,577.36%,660.6MiB / 27.26GiB,99.6MB / 3.22MB,2.97MB / 320MB,64
2025-12-04T17:04:19+0100,245.39%,710.6MiB / 27.26GiB,100MB / 3.25MB,2.97MB / 324MB,59
2025-12-04T17:04:22+0100,489.47%,862.4MiB / 27.26GiB,101MB / 3.29MB,2.97MB / 324MB,65
2025-12-04T17:04:24+0100,555.23%,955.8MiB / 27.26GiB,101MB / 3.29MB,2.97MB / 324MB,66
2025-12-04T17:04:27+0100,26.00%,929.9MiB / 27.26GiB,102MB / 3.32MB,2.97MB / 324MB,59
2025-12-04T17:04:30+0100,53.10%,931.1MiB / 27.26GiB,106MB / 3.45MB,2.97MB / 324MB,59
2025-12-04T17:04:33+0100,152.53%,938.6MiB / 27.26GiB,116MB / 3.68MB,2.97MB / 324MB,61
2025-12-04T17:04:36+0100,74.77%,940.3MiB / 27.26GiB,117MB / 3.71MB,2.97MB / 324MB,59
2025-12-04T17:04:38+0100,7.86%,940.8MiB / 27.26GiB,117MB / 3.73MB,2.97MB / 388MB,56
2025-12-04T17:04:41+0100,9.60%,940.9MiB / 27.26GiB,117MB / 3.75MB,2.97MB / 388MB,56
2025-12-04T17:04:43+0100,5.08%,941.6MiB / 27.26GiB,117MB / 3.78MB,2.97MB / 395MB,57
2025-12-04T17:04:46+0100,8.35%,942.6MiB / 27.26GiB,119MB / 3.86MB,2.97MB / 395MB,61
2025-12-04T17:04:49+0100,69.13%,947.4MiB / 27.26GiB,135MB / 4.23MB,2.97MB / 395MB,59
2025-12-04T17:04:51+0100,7.99%,949.7MiB / 27.26GiB,135MB / 4.25MB,2.97MB / 395MB,56
2025-12-04T17:04:54+0100,26.29%,961.7MiB / 27.26GiB,135MB / 4.27MB,2.97MB / 395MB,59
2025-12-04T17:04:56+0100,149.19%,962MiB / 27.26GiB,154MB / 4.75MB,2.97MB / 395MB,76
2025-12-04T17:04:59+0100,0.72%,95.96MiB / 27.26GiB,155MB / 4.79MB,2.97MB / 395MB,30
2025-12-04T17:05:02+0100,36.57%,97.85MiB / 27.26GiB,162MB / 5.01MB,2.97MB / 395MB,30
2025-12-04T17:05:04+0100,148.28%,191MiB / 27.26GiB,172MB / 5.28MB,2.97MB / 455MB,50
2025-12-04T17:05:07+0100,26.81%,201.3MiB / 27.26GiB,199MB / 5.89MB,2.97MB / 455MB,47
2025-12-04T17:05:10+0100,21.69%,204.3MiB / 27.26GiB,227MB / 6.54MB,2.97MB / 462MB,47
2025-12-04T17:05:12+0100,15.22%,204.8MiB / 27.26GiB,262MB / 7.33MB,2.97MB / 462MB,47
2025-12-04T17:05:15+0100,16.81%,205.6MiB / 27.26GiB,291MB / 8.01MB,2.97MB / 462MB,47
2025-12-04T17:05:18+0100,71.69%,216.4MiB / 27.26GiB,314MB / 8.54MB,2.97MB / 462MB,49
2025-12-04T17:05:20+0100,337.98%,577.3MiB / 27.26GiB,314MB / 8.54MB,2.97MB / 462MB,105
2025-12-04T17:05:23+0100,223.25%,723.7MiB / 27.26GiB,314MB / 8.54MB,2.97MB / 462MB,113
2025-12-04T17:05:25+0100,25.32%,718.8MiB / 27.26GiB,317MB / 8.65MB,2.97MB / 462MB,108
2025-12-04T17:05:28+0100,709.43%,811.1MiB / 27.26GiB,334MB / 9.04MB,2.97MB / 481MB,122
2025-12-04T17:05:31+0100,325.02%,996.7MiB / 27.26GiB,334MB / 9.04MB,2.97MB / 482MB,131
2025-12-04T17:05:33+0100,265.21%,1.503GiB / 27.26GiB,334MB / 9.04MB,2.97MB / 482MB,136
2025-12-04T17:05:36+0100,85.56%,1.515GiB / 27.26GiB,334MB / 9.07MB,2.97MB / 575MB,141
2025-12-04T17:05:38+0100,8.10%,1.522GiB / 27.26GiB,334MB / 9.08MB,2.97MB / 575MB,143
2025-12-04T17:05:41+0100,46.95%,1.557GiB / 27.26GiB,335MB / 9.13MB,2.97MB / 577MB,165
2025-12-04T17:05:44+0100,25.02%,1.595GiB / 27.26GiB,335MB / 9.2MB,2.97MB / 578MB,187
2025-12-04T17:05:47+0100,56.83%,1.606GiB / 27.26GiB,343MB / 9.5MB,2.97MB / 583MB,222
2025-12-04T17:05:49+0100,27.29%,1.62GiB / 27.26GiB,372MB / 10.6MB,2.97MB / 761MB,222
2025-12-04T17:05:52+0100,327.93%,1.646GiB / 27.26GiB,397MB / 11.3MB,2.97MB / 801MB,253
2025-12-04T17:05:54+0100,275.89%,1.788GiB / 27.26GiB,397MB / 11.3MB,2.97MB / 802MB,252
2025-12-04T17:05:57+0100,140.15%,1.737GiB / 27.26GiB,397MB / 11.3MB,2.97MB / 802MB,251
2025-12-04T17:06:00+0100,172.82%,1.781GiB / 27.26GiB,397MB / 11.3MB,2.97MB / 871MB,254
2025-12-04T17:06:03+0100,134.03%,1.791GiB / 27.26GiB,397MB / 11.3MB,2.97MB / 993MB,254
2025-12-04T17:06:05+0100,373.87%,1.834GiB / 27.26GiB,397MB / 11.3MB,2.97MB / 993MB,260
2025-12-04T17:06:08+0100,274.05%,1.884GiB / 27.26GiB,397MB / 11.3MB,2.97MB / 993MB,272
2025-12-04T17:06:10+0100,813.87%,2.007GiB / 27.26GiB,411MB / 11.9MB,2.97MB / 1.01GB,318
2025-12-04T17:06:13+0100,28.63%,2.005GiB / 27.26GiB,442MB / 13.2MB,2.97MB / 1.02GB,308
2025-12-04T17:06:16+0100,23.63%,1.988GiB / 27.26GiB,471MB / 14.5MB,2.97MB / 1.04GB,305
2025-12-04T17:06:18+0100,18.78%,1.996GiB / 27.26GiB,498MB / 15.6MB,2.97MB / 1.05GB,307
2025-12-04T17:06:21+0100,16.18%,2.023GiB / 27.26GiB,527MB / 16.8MB,2.97MB / 1.06GB,319
2025-12-04T17:06:23+0100,14.72%,2.027GiB / 27.26GiB,557MB / 18MB,2.97MB / 1.09GB,317
2025-12-04T17:06:26+0100,22.59%,2.027GiB / 27.26GiB,595MB / 19.3MB,2.97MB / 1.28GB,315
2025-12-04T17:06:29+0100,37.44%,2.032GiB / 27.26GiB,623MB / 20.2MB,2.97MB / 1.29GB,317
2025-12-04T17:06:32+0100,1247.90%,2.299GiB / 27.26GiB,653MB / 21.2MB,2.97MB / 1.34GB,383
2025-12-04T17:06:34+0100,1314.30%,2.501GiB / 27.26GiB,681MB / 22.2MB,2.97MB / 1.38GB,430
2025-12-04T17:06:37+0100,1453.30%,3.011GiB / 27.26GiB,711MB / 23.2MB,2.97MB / 1.4GB,629
2025-12-04T17:06:39+0100,1471.04%,3.826GiB / 27.26GiB,742MB / 24.2MB,2.97MB / 1.41GB,892
2025-12-04T17:06:42+0100,1490.61%,4.477GiB / 27.26GiB,775MB / 25.1MB,2.97MB / 1.46GB,899
2025-12-04T17:06:45+0100,1487.38%,4.811GiB / 27.26GiB,806MB / 25.8MB,2.97MB / 1.46GB,865
2025-12-04T17:06:48+0100,1493.30%,5.362GiB / 27.26GiB,836MB / 26.5MB,2.97MB / 1.49GB,862
2025-12-04T17:06:50+0100,1486.24%,5.953GiB / 27.26GiB,867MB / 27.3MB,2.97MB / 1.61GB,889
2025-12-04T17:06:53+0100,1262.27%,6.328GiB / 27.26GiB,897MB / 28.3MB,2.97MB / 1.64GB,907
2025-12-04T17:06:55+0100,484.26%,6.55GiB / 27.26GiB,925MB / 29.3MB,2.97MB / 1.64GB,906
2025-12-04T17:06:58+0100,313.84%,6.611GiB / 27.26GiB,960MB / 30.3MB,2.97MB / 1.68GB,892
2025-12-04T17:07:01+0100,864.65%,7.129GiB / 27.26GiB,990MB / 31MB,2.99MB / 1.69GB,889
2025-12-04T17:07:04+0100,1154.05%,7.536GiB / 27.26GiB,1.02GB / 31.8MB,3MB / 1.7GB,899
2025-12-04T17:07:06+0100,397.15%,7.81GiB / 27.26GiB,1.05GB / 32.7MB,3.01MB / 1.71GB,908
2025-12-04T17:07:09+0100,1115.55%,7.995GiB / 27.26GiB,1.08GB / 33.4MB,3.01MB / 1.79GB,908
2025-12-04T17:07:11+0100,1470.08%,8.489GiB / 27.26GiB,1.09GB / 33.6MB,3.45MB / 1.89GB,927
2025-12-04T17:07:14+0100,1310.86%,8.92GiB / 27.26GiB,1.09GB / 33.6MB,4.94MB / 1.89GB,936
2025-12-04T17:07:17+0100,513.76%,8.938GiB / 27.26GiB,1.09GB / 33.6MB,7.71MB / 1.89GB,932
2025-12-04T17:07:20+0100,460.04%,9.067GiB / 27.26GiB,1.09GB / 33.6MB,9.02MB / 1.89GB,923
2025-12-04T17:07:22+0100,280.50%,9.152GiB / 27.26GiB,1.09GB / 33.6MB,10.5MB / 1.92GB,921
2025-12-04T17:07:25+0100,260.34%,9.187GiB / 27.26GiB,1.09GB / 33.6MB,12.6MB / 1.92GB,919
2025-12-04T17:07:27+0100,244.18%,9.187GiB / 27.26GiB,1.09GB / 33.6MB,12.6MB / 1.93GB,918
2025-12-04T17:07:30+0100,228.07%,9.187GiB / 27.26GiB,1.09GB / 33.6MB,12.6MB / 1.93GB,917
2025-12-04T17:07:33+0100,193.91%,9.19GiB / 27.26GiB,1.09GB / 33.6MB,12.6MB / 1.95GB,918
2025-12-04T17:07:35+0100,113.05%,3.589GiB / 27.26GiB,1.09GB / 33.6MB,13.1MB / 1.95GB,173
